,0
0,https://www.payscale.com/cost-of-living-calculator/California-Stanford
1,https://www.payscale.com/cost-of-living-calculator/California-Pasadena
2,https://www.payscale.com/cost-of-living-calculator/California-Claremont
3,https://www.payscale.com/cost-of-living-calculator/California-Berkeley
4,https://www.payscale.com/cost-of-living-calculator/California-Los-Angeles
5,https://www.payscale.com/cost-of-living-calculator/California-San-Lios-Obispo
6,https://www.payscale.com/cost-of-living-calculator/California-Los-Angeles
7,https://www.payscale.com/cost-of-living-calculator/California-San-Diego
8,https://www.payscale.com/cost-of-living-calculator/California-Claremont
9,https://www.payscale.com/cost-of-living-calculator/California-Los-Angeles
10,https://www.payscale.com/cost-of-living-calculator/California-Davis
11,https://www.payscale.com/cost-of-living-calculator/California-Irbine
12,https://www.payscale.com/cost-of-living-calculator/California-San-Jose
13,https://www.payscale.com/cost-of-living-calculator/California-Santa-Barbara
14,https://www.payscale.com/cost-of-living-calculator/California-Chico
15,https://www.payscale.com/cost-of-living-calculator/California-Fullerton
16,https://www.payscale.com/cost-of-living-calculator/California-San-Francisco
17,https://www.payscale.com/cost-of-living-calculator/California-San-Diego
18,https://www.payscale.com/cost-of-living-calculator/California-Long-Beach
19,https://www.payscale.com/cost-of-living-calculator/California-East-Bay
20,https://www.payscale.com/cost-of-living-calculator/California-Santa-Cruz
21,https://www.payscale.com/cost-of-living-calculator/California-Sacramento
22,https://www.payscale.com/cost-of-living-calculator/California-Riverside
23,https://www.payscale.com/cost-of-living-calculator/California-Northridge
24,https://www.payscale.com/cost-of-living-calculator/California-Dominguez-Hills
25,https://www.payscale.com/cost-of-living-calculator/California-Stanislaus
26,https://www.payscale.com/cost-of-living-calculator/California-Arcata
27,https://www.payscale.com/cost-of-living-calculator/California-Santa-Paula
28,https://www.payscale.com/cost-of-living-calculator/Colorado-Golden
29,https://www.payscale.com/cost-of-living-calculator/Colorado-Boulder
30,https://www.payscale.com/cost-of-living-calculator/New_Mexico-Socorro
31,https://www.payscale.com/cost-of-living-calculator/Utah-Provo
32,https://www.payscale.com/cost-of-living-calculator/Arizona-Tucson
33,https://www.payscale.com/cost-of-living-calculator/Washington-Seattle
34,https://www.payscale.com/cost-of-living-calculator/Washington-Pullman
35,https://www.payscale.com/cost-of-living-calculator/Colorado-Denver
36,https://www.payscale.com/cost-of-living-calculator/Arizona-Tempe
37,https://www.payscale.com/cost-of-living-calculator/Oregon-Corvallis
38,https://www.payscale.com/cost-of-living-calculator/Utah-Salt-Lake-City
39,https://www.payscale.com/cost-of-living-calculator/Nevada-Reno
40,https://www.payscale.com/cost-of-living-calculator/Washington-Seattle
41,https://www.payscale.com/cost-of-living-calculator/Idaho-Moscow
42,https://www.payscale.com/cost-of-living-calculator/New_Mexico-Albuquerque
43,https://www.payscale.com/cost-of-living-calculator/Washington-Tacoma
44,https://www.payscale.com/cost-of-living-calculator/Colorado-Colorado-Springs
45,https://www.payscale.com/cost-of-living-calculator/Oregon-Portland
46,https://www.payscale.com/cost-of-living-calculator/Washington-Walla-Walla
47,https://www.payscale.com/cost-of-living-calculator/New_Mexico-Las-Cruces
48,https://www.payscale.com/cost-of-living-calculator/Colorado-Fort-Collins
49,https://www.payscale.com/cost-of-living-calculator/Wyoming-Laramie
50,https://www.payscale.com/cost-of-living-calculator/Utah-Logan
51,https://www.payscale.com/cost-of-living-calculator/Oregon-Eugene
52,https://www.payscale.com/cost-of-living-calculator/Montana-Bozeman
53,https://www.payscale.com/cost-of-living-calculator/Washington-Spokane
54,https://www.payscale.com/cost-of-living-calculator/Hawaii-Honolulu
55,https://www.payscale.com/cost-of-living-calculator/Washington-Bellingham
56,https://www.payscale.com/cost-of-living-calculator/Colorado-Denver
57,https://www.payscale.com/cost-of-living-calculator/Idaho-Pocatello
58,https://www.payscale.com/cost-of-living-calculator/Alaska-Anchorage
59,https://www.payscale.com/cost-of-living-calculator/Oregon-Portland
60,https://www.payscale.com/cost-of-living-calculator/Montana-Missoula
61,https://www.payscale.com/cost-of-living-calculator/Nevada-Las-Vegas
62,https://www.payscale.com/cost-of-living-calculator/Oregon-Portland
63,https://www.payscale.com/cost-of-living-calculator/Washington-Cheney
64,https://www.payscale.com/cost-of-living-calculator/Colorado-Durango
65,https://www.payscale.com/cost-of-living-calculator/Idaho-Boise
66,https://www.payscale.com/cost-of-living-calculator/Utah-Orem
67,https://www.payscale.com/cost-of-living-calculator/Washington-Olympia
68,https://www.payscale.com/cost-of-living-calculator/Utah-Cedar-City
69,https://www.payscale.com/cost-of-living-calculator/Montana-Billings
70,https://www.payscale.com/cost-of-living-calculator/Indiana-Notre-Dame
71,https://www.payscale.com/cost-of-living-calculator/Illinois-Chicago
72,https://www.payscale.com/cost-of-living-calculator/Minnesota-Northfield
73,https://www.payscale.com/cost-of-living-calculator/Illinois-Chicago
74,https://www.payscale.com/cost-of-living-calculator/Ohio-Cleveland
75,https://www.payscale.com/cost-of-living-calculator/Illinois-Champaign
76,https://www.payscale.com/cost-of-living-calculator/Illinois-Evanston
77,https://www.payscale.com/cost-of-living-calculator/Missouri-Rolla
78,https://www.payscale.com/cost-of-living-calculator/South_Dakota-Rapid-City
79,https://www.payscale.com/cost-of-living-calculator/Michigan-Ann-Arbor
80,https://www.payscale.com/cost-of-living-calculator/Indiana-West-Lafayette
81,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Milwaukee
82,https://www.payscale.com/cost-of-living-calculator/Indiana-Greencastle
83,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Madison
84,https://www.payscale.com/cost-of-living-calculator/Illinois-Peoria
85,https://www.payscale.com/cost-of-living-calculator/Minnesota-Minneapolis
86,https://www.payscale.com/cost-of-living-calculator/Michigan-East-Lansing
87,https://www.payscale.com/cost-of-living-calculator/Illinois-Chicago
88,https://www.payscale.com/cost-of-living-calculator/Iowa-Ames
89,https://www.payscale.com/cost-of-living-calculator/Minnesota-Minnesota
90,https://www.payscale.com/cost-of-living-calculator/Indiana-Bloomington
91,https://www.payscale.com/cost-of-living-calculator/Iowa-Iowa-City
92,https://www.payscale.com/cost-of-living-calculator/Ohio-Columbus
93,https://www.payscale.com/cost-of-living-calculator/Ohio-Granville
94,https://www.payscale.com/cost-of-living-calculator/Illinois-Chicago
95,https://www.payscale.com/cost-of-living-calculator/Ohio-Oberlin
96,https://www.payscale.com/cost-of-living-calculator/Kansas-Lawrence
97,https://www.payscale.com/cost-of-living-calculator/Missouri-Columbia
98,https://www.payscale.com/cost-of-living-calculator/Nebraska-Lincoln
99,https://www.payscale.com/cost-of-living-calculator/Illinois-Dekalb
100,https://www.payscale.com/cost-of-living-calculator/Minnesota-Saint-Peter
101,https://www.payscale.com/cost-of-living-calculator/North_Dakota-Grand-Forks
102,https://www.payscale.com/cost-of-living-calculator/Kansas-Manhattan
103,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Platteville
104,https://www.payscale.com/cost-of-living-calculator/Ohio-Springfield
105,https://www.payscale.com/cost-of-living-calculator/North_Dakota-Fargo
106,https://www.payscale.com/cost-of-living-calculator/Iowa-Grinnell
107,https://www.payscale.com/cost-of-living-calculator/Michigan-Detroit
108,https://www.payscale.com/cost-of-living-calculator/Ohio-Toledo
109,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Whitewater
110,https://www.payscale.com/cost-of-living-calculator/Minnesota-Mankato
111,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Milwaukee
112,https://www.payscale.com/cost-of-living-calculator/Michigan-Kalamazoo
113,https://www.payscale.com/cost-of-living-calculator/South_Dakota-Brookings
114,https://www.payscale.com/cost-of-living-calculator/Ohio-Athens-Township
115,https://www.payscale.com/cost-of-living-calculator/Illinois-Normal
116,https://www.payscale.com/cost-of-living-calculator/Ohio-Cleveland
117,https://www.payscale.com/cost-of-living-calculator/Nebraska-Omaha
118,https://www.payscale.com/cost-of-living-calculator/Illinois-Carbondale
119,https://www.payscale.com/cost-of-living-calculator/Michigan-Ypsilanti
120,https://www.payscale.com/cost-of-living-calculator/Ohio-Bowling-Green
121,https://www.payscale.com/cost-of-living-calculator/Minnesota-St.-Cloud
122,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Parkside
123,https://www.payscale.com/cost-of-living-calculator/Ohio-Akron
124,https://www.payscale.com/cost-of-living-calculator/Missouri-Springfield
125,https://www.payscale.com/cost-of-living-calculator/Wisconsin-La-Crosse
126,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Stout
127,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Moon
128,https://www.payscale.com/cost-of-living-calculator/Missouri-St.-Louis
129,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Oshkosh
130,https://www.payscale.com/cost-of-living-calculator/Missouri-Kansas-City
131,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Eau-Claire
132,https://www.payscale.com/cost-of-living-calculator/Indiana-Muncie
133,https://www.payscale.com/cost-of-living-calculator/Missouri-Parkville
134,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Stevens-Point
135,https://www.payscale.com/cost-of-living-calculator/Ohio-Kent
136,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Green-Bay
137,https://www.payscale.com/cost-of-living-calculator/Ohio-Mayfield-Heights
138,https://www.payscale.com/cost-of-living-calculator/Kansas-Pittsburg
139,https://www.payscale.com/cost-of-living-calculator/Michigan-Grand-Rapids
140,https://www.payscale.com/cost-of-living-calculator/South_Dakota-Spearfish
141,https://www.payscale.com/cost-of-living-calculator/Texas-Houston
142,https://www.payscale.com/cost-of-living-calculator/DC-Washington
143,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Durham
144,https://www.payscale.com/cost-of-living-calculator/Georgia-Atlanta
145,https://www.payscale.com/cost-of-living-calculator/Virginia-Lexington
146,https://www.payscale.com/cost-of-living-calculator/Tennessee-Nashville
147,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Davidson
148,https://www.payscale.com/cost-of-living-calculator/Virginia-Charlottesville
149,https://www.payscale.com/cost-of-living-calculator/DC-Washington
150,https://www.payscale.com/cost-of-living-calculator/Texas-College-Station
151,https://www.payscale.com/cost-of-living-calculator/Louisiana-New-Orleans
152,https://www.payscale.com/cost-of-living-calculator/Virginia-Blacksburg
153,https://www.payscale.com/cost-of-living-calculator/Maryland-College-Park
154,https://www.payscale.com/cost-of-living-calculator/Virginia-University-of-Richmond
155,https://www.payscale.com/cost-of-living-calculator/Texas-Austin
156,https://www.payscale.com/cost-of-living-calculator/Georgia-Atlanta
157,https://www.payscale.com/cost-of-living-calculator/DC-Washington
158,https://www.payscale.com/cost-of-living-calculator/Oklahoma-Tulsa
159,https://www.payscale.com/cost-of-living-calculator/Texas-Waco
160,https://www.payscale.com/cost-of-living-calculator/Florida-Gainesville
161,https://www.payscale.com/cost-of-living-calculator/Louisiana-Baton-Rouge
162,https://www.payscale.com/cost-of-living-calculator/Virginia-Fairfax
163,https://www.payscale.com/cost-of-living-calculator/South_Carolina-Clemson
164,https://www.payscale.com/cost-of-living-calculator/Georgia-Athens
165,https://www.payscale.com/cost-of-living-calculator/Alabama-Auburn
166,https://www.payscale.com/cost-of-living-calculator/Delaware-Newark
167,https://www.payscale.com/cost-of-living-calculator/Virginia-Ashland
168,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Raleigh
169,https://www.payscale.com/cost-of-living-calculator/Oklahoma-Oklahoma-City
170,https://www.payscale.com/cost-of-living-calculator/Arkansas-Fayetteville
171,https://www.payscale.com/cost-of-living-calculator/Alabama-Huntsville
172,https://www.payscale.com/cost-of-living-calculator/DC-Washington
173,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Chapel-Hill
174,https://www.payscale.com/cost-of-living-calculator/Alabama-Tuscaloosa
175,https://www.payscale.com/cost-of-living-calculator/Texas-Arlington
176,https://www.payscale.com/cost-of-living-calculator/Oklahoma-Oklahoma-City
177,https://www.payscale.com/cost-of-living-calculator/Tennessee-Cookeville
178,https://www.payscale.com/cost-of-living-calculator/Texas-Houston
179,https://www.payscale.com/cost-of-living-calculator/Mississippi-University
180,https://www.payscale.com/cost-of-living-calculator/Texas-Beaumont
181,https://www.payscale.com/cost-of-living-calculator/Mississippi-Mississippi-State
182,https://www.payscale.com/cost-of-living-calculator/Kentucky-Lexington
183,https://www.payscale.com/cost-of-living-calculator/Texas-Fort-Worth
184,https://www.payscale.com/cost-of-living-calculator/West_Virginia-Morgantown
185,https://www.payscale.com/cost-of-living-calculator/Maryland-Baltimore
186,https://www.payscale.com/cost-of-living-calculator/Louisiana-Lafayette
187,https://www.payscale.com/cost-of-living-calculator/Florida-Miami
188,https://www.payscale.com/cost-of-living-calculator/Tennessee-Knoxville
189,https://www.payscale.com/cost-of-living-calculator/Arkansas-Monticello
190,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Charlotte
191,https://www.payscale.com/cost-of-living-calculator/Georgia-Atlanta
192,https://www.payscale.com/cost-of-living-calculator/Texas-Longview
193,https://www.payscale.com/cost-of-living-calculator/Florida-Tallahassee
194,https://www.payscale.com/cost-of-living-calculator/Texas-El-Paso
195,https://www.payscale.com/cost-of-living-calculator/Florida-Orlando
196,https://www.payscale.com/cost-of-living-calculator/South_Carolina-Columbia
197,https://www.payscale.com/cost-of-living-calculator/Florida-Boca-Raton
198,https://www.payscale.com/cost-of-living-calculator/Florida-Tampa
199,https://www.payscale.com/cost-of-living-calculator/Texas-San-Antonio
200,https://www.payscale.com/cost-of-living-calculator/Alabama-Birmingham
201,https://www.payscale.com/cost-of-living-calculator/Tennessee-Memphis
202,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Boone
203,https://www.payscale.com/cost-of-living-calculator/Virginia-Richmond
204,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Greenville
205,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Cullowhee
206,https://www.payscale.com/cost-of-living-calculator/Florida-Jacksonville
207,https://www.payscale.com/cost-of-living-calculator/North_Carolina-Wilmington
208,https://www.payscale.com/cost-of-living-calculator/Oklahoma-Oklahoma-City
209,https://www.payscale.com/cost-of-living-calculator/Arkansas-Jonesboro
210,https://www.payscale.com/cost-of-living-calculator/Texas-Stephenville
211,https://www.payscale.com/cost-of-living-calculator/Kentucky-Morehead
212,https://www.payscale.com/cost-of-living-calculator/Mississippi-Clinton
213,https://www.payscale.com/cost-of-living-calculator/Texas-Dallas
214,https://www.payscale.com/cost-of-living-calculator/Tennessee-Clarksville
215,https://www.payscale.com/cost-of-living-calculator/Florida-Saint-Leo
216,https://www.payscale.com/cost-of-living-calculator/Tennessee-Tusculum
217,https://www.payscale.com/cost-of-living-calculator/Virginia-Virginia-Beach
218,https://www.payscale.com/cost-of-living-calculator/Tennessee-Cleveland
219,https://www.payscale.com/cost-of-living-calculator/Florida-Fort-Lauderdale
220,https://www.payscale.com/cost-of-living-calculator/New_Hampshire-Hanover
221,https://www.payscale.com/cost-of-living-calculator/New_Jersey-Princeton
222,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Cambridge
223,https://www.payscale.com/cost-of-living-calculator/Connecticut-New-Haven
224,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Cambridge
225,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Philadelphia
226,https://www.payscale.com/cost-of-living-calculator/New_York-Brooklyn
227,https://www.payscale.com/cost-of-living-calculator/New_York-New-York
228,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Worcester
229,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Pittsburgh
230,https://www.payscale.com/cost-of-living-calculator/New_York-Troy
231,https://www.payscale.com/cost-of-living-calculator/New_York-Ithaca
232,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Lewisburg
233,https://www.payscale.com/cost-of-living-calculator/Rhode_Island-Providence
234,https://www.payscale.com/cost-of-living-calculator/New_York-Hamilton
235,https://www.payscale.com/cost-of-living-calculator/New_York-New-York
236,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Amherst
237,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Easton
238,https://www.payscale.com/cost-of-living-calculator/Maine-Brunswick
239,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Worcester
240,https://www.payscale.com/cost-of-living-calculator/New_Jersey-Hoboken
241,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Bethlehem
242,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Swarthmore
243,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Chestnut-Hill
244,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Williamstown
245,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Villanova
246,https://www.payscale.com/cost-of-living-calculator/New_York-Bronx
247,https://www.payscale.com/cost-of-living-calculator/Connecticut-Middletown
248,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Boston
249,https://www.payscale.com/cost-of-living-calculator/Maine-Lewiston
250,https://www.payscale.com/cost-of-living-calculator/New_York-Vestal
251,https://www.payscale.com/cost-of-living-calculator/Kentucky-Barbourville
252,https://www.payscale.com/cost-of-living-calculator/New_York-New-York
253,https://www.payscale.com/cost-of-living-calculator/New_York-Poughkeepsie
254,https://www.payscale.com/cost-of-living-calculator/Vermont-Middlebury
255,https://www.payscale.com/cost-of-living-calculator/Massachusetts-South-Hadley
256,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Boston
257,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Philadelphia
258,https://www.payscale.com/cost-of-living-calculator/New_York-New-York
259,https://www.payscale.com/cost-of-living-calculator/New_York-Brookville
260,https://www.payscale.com/cost-of-living-calculator/New_York-Stony-Brook
261,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Lancaster
262,https://www.payscale.com/cost-of-living-calculator/New_York-Hempstead
263,https://www.payscale.com/cost-of-living-calculator/New_York-Albany
264,https://www.payscale.com/cost-of-living-calculator/New_Jersey-New-Brunswick
265,https://www.payscale.com/cost-of-living-calculator/New_York-New-York
266,https://www.payscale.com/cost-of-living-calculator/New_York-New-York
267,https://www.payscale.com/cost-of-living-calculator/New_Jersey-South-Orange
268,https://www.payscale.com/cost-of-living-calculator/New_Jersey-Lawrenceville
269,https://www.payscale.com/cost-of-living-calculator/Connecticut-Storrs
270,https://www.payscale.com/cost-of-living-calculator/Rhode_Island-Providence
271,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Amherst
272,https://www.payscale.com/cost-of-living-calculator/New_York-Ithaca
273,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Lowell
274,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Boston
275,https://www.payscale.com/cost-of-living-calculator/New_York-Syracuse
276,https://www.payscale.com/cost-of-living-calculator/Maine-Waterville
277,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Gettysburg
278,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Philadelphia
279,https://www.payscale.com/cost-of-living-calculator/Rhode_Island-Kingston
280,https://www.payscale.com/cost-of-living-calculator/New_York-Loudonville
281,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Philadelphia
282,https://www.payscale.com/cost-of-living-calculator/New_York-Rochester
283,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Pittsburgh
284,https://www.payscale.com/cost-of-living-calculator/New_York-Farmingdale
285,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Northampton
286,https://www.payscale.com/cost-of-living-calculator/New_York-Clinton
287,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Wellesley
288,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Chester
289,https://www.payscale.com/cost-of-living-calculator/Connecticut-West-Haven
290,https://www.payscale.com/cost-of-living-calculator/New_York-New-York
291,https://www.payscale.com/cost-of-living-calculator/Vermont-Burlington
292,https://www.payscale.com/cost-of-living-calculator/New_York-Buffalo
293,https://www.payscale.com/cost-of-living-calculator/New_York-Geneseo
294,https://www.payscale.com/cost-of-living-calculator/New_York-New-York
295,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Philadelphia
296,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Collegeville
297,https://www.payscale.com/cost-of-living-calculator/New_York-Garden-City
298,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Huntingdon
299,https://www.payscale.com/cost-of-living-calculator/New_Jersey-Teaneck
300,https://www.payscale.com/cost-of-living-calculator/New_Hampshire-Durham
301,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Boston
302,https://www.payscale.com/cost-of-living-calculator/New_York-Oswego
303,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Dartmouth
304,https://www.payscale.com/cost-of-living-calculator/New_York-Oneonta
305,https://www.payscale.com/cost-of-living-calculator/Connecticut-Hamden
306,https://www.payscale.com/cost-of-living-calculator/New_York-Plattsburgh
307,https://www.payscale.com/cost-of-living-calculator/Connecticut-Fairfield
308,https://www.payscale.com/cost-of-living-calculator/New_York-Saratoga-Springs
309,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Bethlehem
310,https://www.payscale.com/cost-of-living-calculator/Pennsylvania-Harrisburg
311,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Boston
312,https://www.payscale.com/cost-of-living-calculator/Massachusetts-Fitchburg
313,https://www.payscale.com/cost-of-living-calculator/Rhode_Island-Bristol
314,https://www.payscale.com/cost-of-living-calculator/Maine-Orono
315,https://www.payscale.com/cost-of-living-calculator/New_York-Potsdam
316,https://www.payscale.com/cost-of-living-calculator/New_York-Niagara-University
317,https://www.payscale.com/cost-of-living-calculator/New_York-Fredonia
318,https://www.payscale.com/cost-of-living-calculator/Maine-Portland
319,https://www.payscale.com/cost-of-living-calculator/New_York-Dobbs-Ferry
